purchase_id,supplier_name,product_name,category,quantity,unit_price,total_price,payment_method,date
1255,FreshFoods Ltd.,Orange,Fruits,44,13.53,595.32,Credit Card,2025-07-01 03:53:01
1173,DailyFarms,Potato,Fruits,4,4.41,17.64,Credit Card,2025-06-26 07:41:28
1023,DailyFarms,Tomato,Vegetables,80,4.9,392.0,Credit Card,2025-06-02 21:02:13
1640,DailyFarms,Carrot,Dairy,44,14.98,659.12,Credit Card,2025-05-15 23:34:21
1759,FreshFoods Ltd.,Orange,Fruits,1,16.76,16.76,Credit Card,2025-05-31 12:48:27
1542,GreenHarvest,Banana,Fruits,24,9.66,231.84,Cash,2025-06-22 07:02:46
1220,FreshFoods Ltd.,Lettuce,Dairy,87,4.57,397.59,Cash,2025-06-02 00:25:04
1899,OrganicCo,Onion,Fruits,32,22.54,721.28,Credit Card,2025-05-28 02:18:52
1566,GreenHarvest,Banana,Fruits,81,4.74,383.94,Credit Card,2025-06-18 20:10:02
1360,OrganicCo,Onion,Beverages,100,11.32,1132.0,Cash,2025-05-11 21:01:00
1025,GreenHarvest,Apple,Vegetables,49,19.59,959.91,Cash,2025-05-17 15:38:49
1864,HappyHerbs,Carrot,Fruits,17,21.09,358.53,Credit Card,2025-06-23 19:45:49
1405,FreshFoods Ltd.,Onion,Vegetables,84,1.02,85.68,Credit Card,2025-06-07 00:28:38
1215,VeggieMart,Apple,Dairy,69,18.18,1254.42,Cash,2025-05-12 00:34:43
1248,OrganicCo,Carrot,Beverages,90,24.29,2186.1,Cash,2025-05-24 19:09:58
1761,GreenHarvest,Banana,Beverages,96,2.54,243.84,Cash,2025-06-08 09:28:33
